/Users/alexb/Documents/Dev/Dev_new/gs-server/deploy/config/phase9-abs-compatibility-map.json:50:    {"legacy": "com.dgphoenix", "replacement": "com.abs", "replacementUpper": "com.abs", "category": "package", "defaultWave": "W3", "reviewOnly": true, "requiresWrapper": true},
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/setup_replaceurl_pm_st.jsp:4:<%@ page import="com.dgphoenix.casino.common.cache.BaseGameCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/setup_replaceurl_pm_st.jsp:5:<%@ page import="com.dgphoenix.casino.common.cache.data.game.BaseGameInfo" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/setup_replaceurl_pm_st.jsp:7:<%@ page import="com.dgphoenix.casino.common.cache.data.game.BaseGameConstants" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/setup_replaceurl_pm_st.jsp:8:<%@ page import="com.dgphoenix.casino.gs.persistance.remotecall.RemoteCallHelper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/setup_replaceurl_pm_st.jsp:9:<%@ page import="com.dgphoenix.casino.common.cache.data.game.IBaseGameInfo" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showAPIIssues.jsp:1:<%@ page import="com.dgphoenix.casino.actions.support.apiIssues.APIIssuesForm" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showAPIIssues.jsp:3:<%@ page import="com.dgphoenix.casino.init.ApplicationScopeNames" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showAPIIssues.jsp:4:<%@ page import="com.dgphoenix.casino.cassandra.persist.CassandraCallStatisticsPersister" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showAPIIssues.jsp:5:<%@ page import="com.dgphoenix.casino.actions.support.apiIssues.APIIssuesAction" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showBanksDetailsProp.jsp:1:<%@ page import="com.dgphoenix.casino.common.cache.SubCasinoCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showBanksDetailsProp.jsp:2:<%@ page import="com.dgphoenix.casino.common.cache.data.bank.BankInfo" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showBanksDetailsProp.jsp:4:<%@ page import="com.dgphoenix.casino.common.cache.BankInfoCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showGamesDetailsProp2.jsp:11:<%@ page import="com.dgphoenix.casino.common.cache.data.game.IBaseGameInfo" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showGamesDetailsProp2.jsp:1:<%@ page import="com.dgphoenix.casino.common.cache.BankInfoCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showGamesDetailsProp2.jsp:2:<%@ page import="com.dgphoenix.casino.common.cache.BaseGameCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showGamesDetailsProp2.jsp:3:<%@ page import="com.dgphoenix.casino.common.cache.CurrencyCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showGamesDetailsProp2.jsp:4:<%@ page import="com.dgphoenix.casino.common.cache.SubCasinoCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showGamesDetailsProp2.jsp:5:<%@ page import="com.dgphoenix.casino.common.cache.data.bank.BankInfo" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showGamesDetailsProp2.jsp:6:<%@ page import="com.dgphoenix.casino.common.cache.data.bank.Coin" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showGamesDetailsProp2.jsp:7:<%@ page import="com.dgphoenix.casino.common.cache.data.currency.Currency" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showGamesDetailsProp2.jsp:8:<%@ page import="com.dgphoenix.casino.common.cache.data.game.BaseGameInfo" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showGamesDetailsProp2.jsp:9:<%@ page import="com.dgphoenix.casino.common.cache.data.game.GameVariableType" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showGamesDetailsProp3.jsp:17:<%@ page import="com.dgphoenix.casino.common.cache.data.game.ImmutableBaseGameInfoWrapper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showGamesDetailsProp3.jsp:18:<%@ page import="com.dgphoenix.casino.gs.managers.game.settings.GameSettingsManager" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showGamesDetailsProp3.jsp:19:<%@ page import="com.dgphoenix.casino.common.util.ApplicationContextHelper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showGamesDetailsProp3.jsp:1:<%@ page import="com.dgphoenix.casino.common.cache.BankInfoCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showGamesDetailsProp3.jsp:20:<%@ page import="com.dgphoenix.casino.common.cache.data.game.BaseGameConstants" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showGamesDetailsProp3.jsp:21:<%@ page import="com.dgphoenix.casino.support.tool.*" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showGamesDetailsProp3.jsp:2:<%@ page import="com.dgphoenix.casino.common.cache.BaseGameCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showGamesDetailsProp3.jsp:3:<%@ page import="com.dgphoenix.casino.common.cache.CurrencyCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showGamesDetailsProp3.jsp:4:<%@ page import="com.dgphoenix.casino.common.cache.data.bank.BankInfo" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showGamesDetailsProp3.jsp:5:<%@ page import="com.dgphoenix.casino.common.cache.data.bank.Coin" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showGamesDetailsProp3.jsp:6:<%@ page import="com.dgphoenix.casino.common.cache.data.currency.Currency" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showGamesDetailsProp3.jsp:7:<%@ page import="com.dgphoenix.casino.common.cache.data.game.GameVariableType" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showGamesDetailsProp3.jsp:8:<%@ page import="com.dgphoenix.casino.common.cache.data.game.IBaseGameInfo" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showGamesDetailsProp3.jsp:9:<%@ page import="com.dgphoenix.casino.common.util.StreamUtils" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showcassandra_account-ext.jsp:1:<%@ page import="com.dgphoenix.casino.common.util.string.StringUtils" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showcassandra_account-ext.jsp:2:<%@ page import="com.dgphoenix.casino.cassandra.persist.CassandraAccountInfoPersister" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showcassandra_account-ext.jsp:3:<%@ page import="com.dgphoenix.casino.common.cache.data.account.AccountInfo" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showcassandra_account-ext.jsp:4:<%@ page import="com.dgphoenix.casino.cassandra.CassandraPersistenceManager" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showcassandra_account-ext.jsp:5:<%@ page import="com.dgphoenix.casino.common.util.ApplicationContextHelper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showcassandra_account.jsp:1:<%@ page import="com.dgphoenix.casino.cassandra.persist.CassandraAccountInfoPersister" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showcassandra_account.jsp:2:<%@ page import="com.dgphoenix.casino.common.cache.data.account.AccountInfo" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showcassandra_account.jsp:3:<%@ page import="com.dgphoenix.casino.common.util.string.StringUtils" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showcassandra_account.jsp:4:<%@ page import="com.dgphoenix.casino.cassandra.persist.CassandraLasthandPersister" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showcassandra_account.jsp:5:<%@ page import="com.dgphoenix.casino.common.cache.BaseGameCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showcassandra_account.jsp:6:<%@ page import="com.dgphoenix.casino.cassandra.CassandraPersistenceManager" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/showcassandra_account.jsp:7:<%@ page import="com.dgphoenix.casino.common.util.ApplicationContextHelper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/supporthistory.jsp:1:<%@ page import="com.dgphoenix.casino.init.ApplicationScopeNames" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/supporthistory.jsp:263:                       type="com.dgphoenix.casino.web.history.GameHistoryListEntry">
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/supporthistory.jsp:2:<%@ page import="com.dgphoenix.casino.web.history.GameHistoryListAction" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/supporthistory.jsp:3:<%@ page import="com.dgphoenix.casino.common.util.Pair" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/supporthistory.jsp:4:<%@ page import="com.dgphoenix.casino.common.util.DigitFormatter" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/supporthistory.jsp:5:<%@ page import="com.dgphoenix.casino.common.util.logkit.ThreadLog" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/supporthistory.jsp:6:<%@ page import="com.dgphoenix.casino.common.cache.data.account.AccountInfo" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/supporthistory.jsp:7:<%@ page import="com.dgphoenix.casino.common.util.string.StringUtils" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/supporthistory.jsp:8:<%@ page import="com.dgphoenix.casino.account.AccountManager" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/templateManager/GameTemplate.jsp:3:<%@ page import="com.dgphoenix.casino.common.cache.data.game.*" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/templateManager/cloneTemplate.jsp:16:        String spGameProcessor = "com.dgphoenix.casino.gs.singlegames.tools.cbservtools.SPGameProcessor";
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/templateManager/cloneTemplate.jsp:1:<%@ page import="com.dgphoenix.casino.common.cache.BaseGameInfoTemplateCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/templateManager/cloneTemplate.jsp:2:<%@ page import="com.dgphoenix.casino.common.cache.data.game.*" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/templateManager/cloneTemplate.jsp:5:<%@ page import="com.dgphoenix.casino.common.cache.data.bank.BankConstants" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/templateManager/cloneTemplate.jsp:6:<%@ page import="com.dgphoenix.casino.gs.persistance.remotecall.RemoteCallHelper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/templateManager/cloneTemplate.jsp:7:<%@ page import="com.dgphoenix.casino.common.exception.CommonException" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/templateManager/getTemplates.jsp:1:<%@ page import="com.dgphoenix.casino.common.cache.BaseGameInfoTemplateCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/templateManager/getTemplates.jsp:2:<%@ page import="com.dgphoenix.casino.common.cache.data.game.BaseGameInfoTemplate" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/templateManager/invalidateBgi.jsp:10:<%@ page import="com.dgphoenix.casino.common.cache.data.game.BaseGameInfo" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/templateManager/invalidateBgi.jsp:11:<%@ page import="com.dgphoenix.casino.common.util.string.StringUtils" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/templateManager/invalidateBgi.jsp:12:<%@ page import="com.dgphoenix.casino.gs.persistance.remotecall.RemoteCallHelper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/templateManager/invalidateBgi.jsp:13:<%@ page import="com.dgphoenix.casino.common.exception.CommonException" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/templateManager/invalidateBgi.jsp:3:<%@ page import="com.dgphoenix.casino.common.cache.data.bank.SubCasino" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/templateManager/invalidateBgi.jsp:4:<%@ page import="com.dgphoenix.casino.common.cache.SubCasinoCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/templateManager/invalidateBgi.jsp:5:<%@ page import="com.dgphoenix.casino.common.cache.data.bank.BankInfo" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/templateManager/invalidateBgi.jsp:6:<%@ page import="com.dgphoenix.casino.common.cache.BankInfoCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/templateManager/invalidateBgi.jsp:7:<%@ page import="com.dgphoenix.casino.common.cache.data.currency.Currency" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/templateManager/invalidateBgi.jsp:8:<%@ page import="com.dgphoenix.casino.common.cache.data.game.IBaseGameInfo" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/templateManager/invalidateBgi.jsp:9:<%@ page import="com.dgphoenix.casino.common.cache.BaseGameCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/templateManager/setProperty.jsp:1:<%@ page import="com.dgphoenix.casino.common.cache.BaseGameInfoTemplateCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/templateManager/setProperty.jsp:2:<%@ page import="com.dgphoenix.casino.common.cache.data.game.*" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/templateManager/setProperty.jsp:3:<%@ page import="com.dgphoenix.casino.gs.persistance.remotecall.RemoteCallHelper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/updateCaches.jsp:1:<%@ page import="com.dgphoenix.casino.common.cache.BankInfoCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/updateCaches.jsp:2:<%@ page import="com.dgphoenix.casino.common.cache.BaseGameCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/updateCaches.jsp:3:<%@ page import="com.dgphoenix.casino.common.cache.data.currency.Currency" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/updateCaches.jsp:4:<%@ page import="com.dgphoenix.casino.common.cache.data.game.IBaseGameInfo" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/updateCaches.jsp:5:<%@ page import="com.dgphoenix.casino.common.cache.data.game.ImmutableBaseGameInfoWrapper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/updateCaches.jsp:6:<%@ page import="com.dgphoenix.casino.gs.persistance.remotecall.RemoteCallHelper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/updateFrbGames.jsp:1:<%@ page import="com.dgphoenix.casino.common.cache.BaseGameInfoTemplateCache" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/updateIcon.jsp:1:<%@ page import="com.dgphoenix.casino.common.util.ApplicationContextHelper" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/updateIcon.jsp:2:<%@ page import="com.dgphoenix.casino.cassandra.CassandraPersistenceManager" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/updateIcon.jsp:3:<%@ page import="com.dgphoenix.casino.promo.persisters.CassandraTournamentIconPersister" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/updateIcon.jsp:4:<%@ page import="com.dgphoenix.casino.promo.icon.TournamentIcon" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/updateIcon.jsp:5:<%@ page import="com.dgphoenix.casino.common.util.string.StringUtils" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/viewFRBCoin.jsp:10:<%@ page import="com.dgphoenix.casino.common.util.string.StringUtils" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/viewFRBCoin.jsp:11:<%@ page import="com.dgphoenix.casino.common.cache.data.game.IBaseGameInfo" %>
/Users/alexb/Documents/Dev/Dev_new/gs-server/game-server/web-gs/src/main/webapp/support/viewFRBCoin.jsp:2:<%@ page import="com.dgphoenix.casino.common.cache.BankInfoCache" %>
